S4,S4Avg.GAR.PD,S4Avg.GAR.FE,S4Avg.MIR.PD,S4Avg.MIR.FE,S4Avg.SAR.PD,S4Avg.SAR.FE,S4Avg.WHI.PD,S4Avg.WHI.FE
1889,8.26,9.64,4.21,4.01,1.94,1.07,1.38,1.00
1890,10.80,11.57,12.09,7.43,5.46,2.68,4.35,3.43
1891,8.33,8.56,5.60,6.04,1.30,0.38,1.84,1.46
1892,4.43,10.35,1.35,8.86,0.00,0.00,0.00,0.00
1893,9.31,9.52,8.43,6.71,2.72,1.05,3.25,2.49
1894,8.04,8.15,7.99,4.14,4.02,2.30,3.09,2.77
1895,0.51,11.45,0.01,11.85,0.00,0.88,0.00,1.49
1896,1.48,11.40,0.40,11.85,0.00,0.48,1.05,1.24
1897,0.72,10.95,0.00,10.87,0.00,0.84,0.00,1.37
1898,2.83,11.43,0.81,11.67,0.05,0.49,0.98,1.56
1899,4.90,11.10,1.36,11.66,0.00,0.28,0.00,0.68
1900,0.90,11.67,0.17,11.41,0.00,0.83,0.00,1.85
1901,4.80,10.37,1.24,10.04,0.00,0.00,0.00,0.21
1902,1.13,0.67,0.82,0.43,0.00,0.00,0.00,0.00
1903,6.10,7.30,3.53,3.86,0.69,0.12,0.74,0.69
1904,1.19,6.16,0.22,2.82,0.00,0.00,0.00,0.00
1905,2.75,6.10,1.58,4.01,0.06,0.01,0.42,0.42
1906,8.12,8.85,5.22,3.26,1.33,0.83,1.20,1.18
1907,4.84,9.36,2.36,8.55,0.13,0.11,0.03,0.00
1908,2.52,11.11,0.72,9.46,0.00,0.00,0.27,0.24
1909,1.38,9.92,0.27,7.52,0.11,0.06,0.07,0.07
1910,5.90,9.46,1.98,10.42,0.05,0.06,1.17,0.56
1911,1.68,11.24,0.48,11.83,0.00,0.53,0.53,1.31
1912,7.62,8.40,3.29,2.74,0.10,0.00,0.95,0.89
1913,5.96,9.43,2.25,8.85,0.15,0.07,1.42,1.29
1914,7.65,9.45,3.79,7.89,0.13,0.01,0.88,0.64
1915,1.61,7.31,0.75,8.06,0.00,0.45,0.00,1.04
1916,8.96,8.36,8.14,3.55,1.15,0.79,0.72,0.57
1917,7.51,8.08,6.67,3.44,1.87,0.63,1.65,0.89
1918,4.98,10.02,1.39,10.08,0.00,0.12,0.98,0.82
1919,7.96,11.16,1.98,11.12,0.00,0.00,1.25,0.53
1920,9.13,9.93,9.97,6.85,0.00,0.00,0.29,0.18
1921,13.17,14.15,12.92,6.65,5.59,2.67,4.74,2.70
1922,4.49,10.18,1.42,9.94,0.05,0.00,0.11,0.11
1923,1.75,11.11,0.31,11.52,0.00,0.84,0.04,1.83
1924,10.73,11.38,8.98,5.12,0.10,0.00,0.76,0.13
1925,7.50,10.63,2.05,9.29,0.00,0.00,0.21,0.21
1926,7.40,10.33,3.40,9.34,0.00,0.00,0.50,0.01
1927,6.86,8.07,3.98,2.57,0.16,0.08,0.14,0.11
1928,5.28,10.82,2.65,8.13,0.81,0.16,0.53,0.55
1929,4.63,11.21,1.52,11.85,0.41,0.24,1.06,0.77
1930,8.67,9.44,5.79,7.17,0.38,0.00,0.88,0.52
1931,3.87,9.11,1.65,8.67,0.54,0.89,0.23,1.59
1932,3.68,9.34,1.92,9.67,0.00,0.25,0.04,0.76
1933,14.24,14.50,8.12,6.51,4.40,2.77,2.07,1.56
1934,7.59,7.61,5.69,4.47,0.62,0.49,0.69,0.68
1935,2.13,10.95,0.40,10.70,0.00,0.41,0.00,0.89
1936,7.12,9.39,3.61,7.79,0.59,0.12,1.23,1.08
1937,3.41,9.86,1.12,10.50,0.00,0.15,0.00,0.79
1938,5.18,7.80,1.80,6.40,0.00,0.00,0.29,0.21
1939,5.78,10.05,2.03,9.88,0.00,0.00,0.07,0.00
1940,9.22,10.26,7.77,8.33,2.34,0.43,3.00,1.90
1941,7.09,8.30,4.30,4.24,0.63,0.13,1.10,0.98
1942,8.55,9.44,7.82,3.80,1.25,0.18,1.32,0.75
1943,6.44,10.17,1.99,9.83,0.00,0.00,0.34,0.34
1944,4.74,10.02,1.67,9.15,0.00,0.10,0.16,0.21
1945,6.65,8.35,2.91,5.02,0.35,0.00,0.66,0.10
1946,3.06,11.36,1.64,11.56,0.00,0.62,0.74,1.38
1947,4.82,9.92,1.97,11.47,0.01,0.00,0.11,0.04
1948,3.04,11.45,0.88,11.83,0.00,0.36,0.00,1.38
1949,3.88,10.82,1.01,11.36,0.00,0.00,0.00,0.03
1950,21.13,21.91,16.32,14.07,15.06,11.68,10.21,8.23
1951,2.15,10.96,1.25,11.77,0.00,0.81,0.67,1.65
1952,2.56,10.76,0.71,11.68,0.00,0.13,0.08,0.57
1953,1.20,10.99,0.30,9.96,0.00,0.17,0.00,0.46
1954,7.72,8.51,4.97,4.87,1.22,0.31,1.46,1.53
1955,7.52,9.43,3.37,9.13,0.71,0.12,1.57,1.39
1956,7.25,7.89,7.47,5.32,4.19,2.43,2.65,2.37
1957,7.09,10.47,2.54,10.04,0.08,0.00,1.01,0.89
1958,6.93,9.64,3.35,9.13,0.21,0.00,1.36,1.07
1959,3.77,9.81,1.11,11.55,0.00,0.02,0.00,0.40
1960,2.34,10.44,0.63,11.42,0.00,0.21,0.03,0.58
1961,6.01,10.34,4.78,7.56,0.47,0.24,0.52,1.01
1962,3.73,9.84,1.09,10.90,0.00,0.02,0.00,0.31
1963,8.47,10.23,5.56,9.68,0.92,0.14,2.07,1.78
1964,6.16,9.43,2.77,8.21,0.00,0.00,0.42,0.29
1965,2.28,6.17,0.95,4.23,0.18,0.21,0.00,0.00
1966,6.54,6.64,1.98,2.08,0.00,0.00,0.00,0.00
1967,7.88,7.90,2.56,2.10,0.04,0.00,1.43,0.18
1968,4.34,11.39,1.05,10.68,0.00,0.00,0.45,0.34
1969,2.35,9.54,0.73,6.99,0.00,0.00,0.85,0.20
1970,6.73,9.00,2.50,8.42,0.14,0.00,0.75,0.73
1971,2.17,10.26,0.76,9.72,0.00,0.00,0.73,0.39
1972,1.48,11.13,0.38,11.94,0.00,0.58,0.77,1.42
1973,5.69,6.40,2.06,2.88,0.73,0.36,0.23,0.00
1974,3.56,8.24,3.73,4.50,3.25,2.52,0.81,0.54
1975,7.69,8.29,7.24,3.51,0.93,0.72,0.98,0.32
1976,4.62,7.64,2.41,5.05,2.58,1.06,1.79,1.28
1977,4.66,8.56,2.90,5.99,1.34,0.69,1.27,0.84
1978,7.53,8.47,2.79,6.89,0.33,0.12,0.32,0.00
1979,6.06,10.26,3.38,9.83,1.53,0.85,1.73,1.59
1980,5.49,9.27,1.56,7.29,0.20,0.20,0.00,0.00
1981,4.49,7.10,2.73,6.14,1.08,0.88,0.05,0.00
1982,1.23,11.44,1.04,11.89,0.00,0.78,0.00,1.73
1983,5.52,8.52,2.93,9.14,0.62,0.22,0.13,0.00
1984,7.19,8.65,2.00,8.56,0.07,0.01,0.00,0.00
1985,7.78,8.27,6.02,2.56,2.66,1.59,0.90,0.65
1986,6.12,10.42,1.98,11.56,0.00,0.00,0.47,0.00
1987,7.58,8.19,2.87,2.76,0.00,0.00,0.00,0.00
1988,8.23,8.77,8.67,5.31,3.01,1.21,1.02,0.43
1989,8.04,9.35,6.14,5.40,3.54,1.55,2.34,1.69
1990,2.96,9.61,1.81,8.48,0.76,0.41,1.67,1.28
1991,1.36,9.60,0.85,7.20,0.17,0.57,0.67,1.10
1992,0.00,9.38,0.00,11.54,0.00,1.11,0.00,2.07
1993,6.47,6.48,2.78,2.63,0.27,0.02,0.05,0.05
1994,0.41,7.59,0.00,4.47,0.00,0.00,0.00,0.00
1995,6.36,6.52,2.58,2.11,0.00,0.00,0.00,0.00
1996,2.20,4.85,0.82,3.33,0.00,0.00,0.15,0.15
1997,5.25,9.98,3.25,8.45,0.07,0.00,0.15,0.34
1998,28.14,28.71,15.14,6.60,5.83,4.72,2.61,1.64
1999,8.21,8.62,7.03,3.03,1.17,0.40,0.37,0.23
2000,5.09,6.21,4.24,2.92,3.63,2.11,2.09,1.63
2001,4.22,9.06,2.16,10.91,1.23,0.58,0.49,0.48
2002,2.31,11.39,1.18,11.95,0.34,0.10,0.27,0.23
2003,3.73,10.43,1.72,11.83,0.61,0.10,0.63,0.23
2004,1.44,1.04,0.99,2.41,0.36,0.36,0.00,0.00
2005,5.63,6.16,1.84,3.32,0.00,0.00,0.08,0.00
2006,7.84,7.98,3.28,2.13,0.00,0.00,0.00,0.00
2007,6.95,7.94,4.67,5.28,0.66,0.18,0.20,0.07
2008,6.37,10.40,3.72,10.37,0.53,0.20,0.38,0.51
2009,7.51,9.11,4.82,11.86,0.14,0.14,0.00,0.00
2010,12.97,13.69,7.56,2.64,5.16,4.08,2.59,1.64
2011,8.02,8.48,8.10,7.90,2.74,1.08,3.12,3.11
2012,7.37,9.12,8.05,7.86,3.35,1.57,2.90,2.18
2013,7.01,9.09,2.24,8.89,0.00,0.00,0.02,0.13
2014,6.29,9.10,2.78,8.58,0.61,0.21,0.45,0.09
2015,6.18,9.43,2.72,9.88,1.35,0.43,0.60,0.08
2016,8.03,8.74,7.49,5.18,0.71,0.00,0.87,0.21
2017,6.83,7.59,5.60,3.20,3.44,0.51,1.62,0.96
2018,4.54,8.31,2.94,2.82,1.68,0.69,1.85,1.77
